

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   742  069A  00D1               	movwf	___fldiv@b
   743  069B  120A  118A  2395  120A  118A  	fcall	___fldiv
   744  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   745  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   746  06A2  0850               	movf	?___fldiv+3,w
   747  06A3  1683               	bsf	3,5	;RP0=1, select bank1
   748  06A4  1303               	bcf	3,6	;RP1=0, select bank1
   749  06A5  00C2               	movwf	(_Vin+3)^(0+128)
   750  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   751  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   752  06A8  084F               	movf	?___fldiv+2,w
   753  06A9  1683               	bsf	3,5	;RP0=1, select bank1
   754  06AA  1303               	bcf	3,6	;RP1=0, select bank1
   755  06AB  00C1               	movwf	(_Vin+2)^(0+128)
   756  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   757  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   758  06AE  084E               	movf	?___fldiv+1,w
   759  06AF  1683               	bsf	3,5	;RP0=1, select bank1
   760  06B0  1303               	bcf	3,6	;RP1=0, select bank1
   761  06B1  00C0               	movwf	(_Vin+1)^(0+128)
   762  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   763  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   764  06B4  084D               	movf	?___fldiv,w
   765  06B5  1683               	bsf	3,5	;RP0=1, select bank1
   766  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   767  06B7  00BF               	movwf	_Vin^(0+128)
   768  06B8                     l1994:
   769                           
   770                           ;demo2.c: 62:          if(Vin>=10.0)
   771  06B8  0842               	movf	(_Vin+3)^(0+128),w
   772  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   773  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   774  06BB  00A8               	movwf	___flge@ff1+3
   775  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   776  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   777  06BE  0841               	movf	(_Vin+2)^(0+128),w
   778  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   779  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   780  06C1  00A7               	movwf	___flge@ff1+2
   781  06C2  1683               	bsf	3,5	;RP0=1, select bank1
   782  06C3  1303               	bcf	3,6	;RP1=0, select bank1
   783  06C4  0840               	movf	(_Vin+1)^(0+128),w
   784  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   785  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   786  06C7  00A6               	movwf	___flge@ff1+1
   787  06C8  1683               	bsf	3,5	;RP0=1, select bank1
   788  06C9  1303               	bcf	3,6	;RP1=0, select bank1
   789  06CA  083F               	movf	_Vin^(0+128),w
   790  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   791  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   792  06CD  00A5               	movwf	___flge@ff1
   793  06CE  3041               	movlw	65
   794  06CF  00AC               	movwf	___flge@ff2+3
   795  06D0  3020               	movlw	32
   796  06D1  00AB               	movwf	___flge@ff2+2
   797  06D2  3000               	movlw	0
   798  06D3  00AA               	movwf	___flge@ff2+1
   799  06D4  3000               	movlw	0
   800  06D5  00A9               	movwf	___flge@ff2
   801  06D6  120A  158A  26A0  120A  118A  	fcall	___flge
   802  06DB  1C03               	btfss	3,0
   803  06DC  2EDE               	goto	u2751
   804  06DD  2EDF               	goto	u2750
   805  06DE                     u2751:
   806  06DE  2F1D               	goto	l56
   807  06DF                     u2750:
   808  06DF                     l1996:
   809                           
   810                           ;demo2.c: 63:          {;demo2.c: 64:              check =0;
   811  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   812  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   813  06E1  01DF               	clrf	_check
   814  06E2                     l1998:
   815                           
   816                           ;demo2.c: 65:              Vin_convert = Vin*100;
   817  06E2  1683               	bsf	3,5	;RP0=1, select bank1
   818  06E3  1303               	bcf	3,6	;RP1=0, select bank1
   819  06E4  0842               	movf	(_Vin+3)^(0+128),w
   820  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   821  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   822  06E7  00BA               	movwf	___flmul@a+3
   823  06E8  1683               	bsf	3,5	;RP0=1, select bank1
   824  06E9  1303               	bcf	3,6	;RP1=0, select bank1
   825  06EA  0841               	movf	(_Vin+2)^(0+128),w
   826  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   827  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   828  06ED  00B9               	movwf	___flmul@a+2
   829  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   830  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   831  06F0  0840               	movf	(_Vin+1)^(0+128),w
   832  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   833  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   834  06F3  00B8               	movwf	___flmul@a+1
   835  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   836  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   837  06F6  083F               	movf	_Vin^(0+128),w
   838  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   839  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   840  06F9  00B7               	movwf	___flmul@a
   841  06FA  3042               	movlw	66
   842  06FB  00B6               	movwf	___flmul@b+3
   843  06FC  30C8               	movlw	200
   844  06FD  00B5               	movwf	___flmul@b+2
   845  06FE  3000               	movlw	0
   846  06FF  00B4               	movwf	___flmul@b+1
   847  0700  3000               	movlw	0
   848  0701  00B3               	movwf	___flmul@b
   849  0702  120A  118A  2034  120A  118A  	fcall	___flmul
   850  0707  1283               	bcf	3,5	;RP0=0, select bank0
   851  0708  1303               	bcf	3,6	;RP1=0, select bank0
   852  0709  0836               	movf	?___flmul+3,w
   853  070A  00D0               	movwf	___fltol@f1+3
   854  070B  0835               	movf	?___flmul+2,w
   855  070C  00CF               	movwf	___fltol@f1+2
   856  070D  0834               	movf	?___flmul+1,w
   857  070E  00CE               	movwf	___fltol@f1+1
   858  070F  0833               	movf	?___flmul,w
   859  0710  00CD               	movwf	___fltol@f1
   860  0711  120A  118A  276D  120A  118A  	fcall	___fltol
   861  0716  1283               	bcf	3,5	;RP0=0, select bank0
   862  0717  1303               	bcf	3,6	;RP1=0, select bank0
   863  0718  084E               	movf	?___fltol+1,w
   864  0719  00DE               	movwf	_Vin_convert+1
   865  071A  084D               	movf	?___fltol,w
   866  071B  00DD               	movwf	_Vin_convert
   867                           
   868                           ;demo2.c: 66:          }
   869  071C  2F5B               	goto	l2002
   870  071D                     l56:	
   871                           ;demo2.c: 67:          else
   872                           
   873                           
   874                           ;demo2.c: 68:          {;demo2.c: 69:              check=1;
   875  071D  1283               	bcf	3,5	;RP0=0, select bank0
   876  071E  1303               	bcf	3,6	;RP1=0, select bank0
   877  071F  01DF               	clrf	_check
   878  0720  0ADF               	incf	_check,f
   879  0721                     l2000:
   880                           
   881                           ;demo2.c: 70:              Vin_convert =Vin*1000;
   882  0721  1683               	bsf	3,5	;RP0=1, select bank1
   883  0722  1303               	bcf	3,6	;RP1=0, select bank1
   884  0723  0842               	movf	(_Vin+3)^(0+128),w
   885  0724  1283               	bcf	3,5	;RP0=0, select bank0
   886  0725  1303               	bcf	3,6	;RP1=0, select bank0
   887  0726  00BA               	movwf	___flmul@a+3
   888  0727  1683               	bsf	3,5	;RP0=1, select bank1
   889  0728  1303               	bcf	3,6	;RP1=0, select bank1
   890  0729  0841               	movf	(_Vin+2)^(0+128),w
   891  072A  1283               	bcf	3,5	;RP0=0, select bank0
   892  072B  1303               	bcf	3,6	;RP1=0, select bank0
   893  072C  00B9               	movwf	___flmul@a+2
   894  072D  1683               	bsf	3,5	;RP0=1, select bank1
   895  072E  1303               	bcf	3,6	;RP1=0, select bank1
   896  072F  0840               	movf	(_Vin+1)^(0+128),w
   897  0730  1283               	bcf	3,5	;RP0=0, select bank0
   898  0731  1303               	bcf	3,6	;RP1=0, select bank0
   899  0732  00B8               	movwf	___flmul@a+1
   900  0733  1683               	bsf	3,5	;RP0=1, select bank1
   901  0734  1303               	bcf	3,6	;RP1=0, select bank1
   902  0735  083F               	movf	_Vin^(0+128),w
   903  0736  1283               	bcf	3,5	;RP0=0, select bank0
   904  0737  1303               	bcf	3,6	;RP1=0, select bank0
   905  0738  00B7               	movwf	___flmul@a
   906  0739  3044               	movlw	68
   907  073A  00B6               	movwf	___flmul@b+3
   908  073B  307A               	movlw	122
   909  073C  00B5               	movwf	___flmul@b+2
   910  073D  3000               	movlw	0
   911  073E  00B4               	movwf	___flmul@b+1
   912  073F  3000               	movlw	0
   913  0740  00B3               	movwf	___flmul@b
   914  0741  120A  118A  2034  120A  118A  	fcall	___flmul
   915  0746  1283               	bcf	3,5	;RP0=0, select bank0
   916  0747  1303               	bcf	3,6	;RP1=0, select bank0
   917  0748  0836               	movf	?___flmul+3,w
   918  0749  00D0               	movwf	___fltol@f1+3
   919  074A  0835               	movf	?___flmul+2,w
   920  074B  00CF               	movwf	___fltol@f1+2
   921  074C  0834               	movf	?___flmul+1,w
   922  074D  00CE               	movwf	___fltol@f1+1
   923  074E  0833               	movf	?___flmul,w
   924  074F  00CD               	movwf	___fltol@f1
   925  0750  120A  118A  276D  120A  118A  	fcall	___fltol
   926  0755  1283               	bcf	3,5	;RP0=0, select bank0
   927  0756  1303               	bcf	3,6	;RP1=0, select bank0
   928  0757  084E               	movf	?___fltol+1,w
   929  0758  00DE               	movwf	_Vin_convert+1
   930  0759  084D               	movf	?___fltol,w
   931  075A  00DD               	movwf	_Vin_convert
   932  075B                     l2002:
   933                           
   934                           ;demo2.c: 74:            _delay((unsigned long)((100)*(20000000/4000.0)));
   935  075B  3003               	movlw	3
   936  075C  1283               	bcf	3,5	;RP0=0, select bank0
   937  075D  1303               	bcf	3,6	;RP1=0, select bank0
   938  075E  00DC               	movwf	??_main+2
   939  075F  308A               	movlw	138
   940  0760  00DB               	movwf	??_main+1
   941  0761  3055               	movlw	85
   942  0762  00DA               	movwf	??_main
   943  0763                     u2767:
   944  0763  0BDA               	decfsz	??_main,f
   945  0764  2F63               	goto	u2767
   946  0765  0BDB               	decfsz	??_main+1,f
   947  0766  2F63               	goto	u2767
   948  0767  0BDC               	decfsz	??_main+2,f
   949  0768  2F63               	goto	u2767
   950  0769  2E53               	goto	l1990
