

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   763  0686  0825               	movf	?___xxtofl,w
   764  0687  00B7               	movwf	___flmul@a
   765  0688  120A  118A  2034  120A  118A  	fcall	___flmul
   766  068D  1283               	bcf	3,5	;RP0=0, select bank0
   767  068E  1303               	bcf	3,6	;RP1=0, select bank0
   768  068F  0836               	movf	?___flmul+3,w
   769  0690  00D4               	movwf	___fldiv@b+3
   770  0691  0835               	movf	?___flmul+2,w
   771  0692  00D3               	movwf	___fldiv@b+2
   772  0693  0834               	movf	?___flmul+1,w
   773  0694  00D2               	movwf	___fldiv@b+1
   774  0695  0833               	movf	?___flmul,w
   775  0696  00D1               	movwf	___fldiv@b
   776  0697  120A  118A  2395  120A  118A  	fcall	___fldiv
   777  069C  1283               	bcf	3,5	;RP0=0, select bank0
   778  069D  1303               	bcf	3,6	;RP1=0, select bank0
   779  069E  0850               	movf	?___fldiv+3,w
   780  069F  1683               	bsf	3,5	;RP0=1, select bank1
   781  06A0  1303               	bcf	3,6	;RP1=0, select bank1
   782  06A1  00C2               	movwf	(_Vin+3)^(0+128)
   783  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   784  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   785  06A4  084F               	movf	?___fldiv+2,w
   786  06A5  1683               	bsf	3,5	;RP0=1, select bank1
   787  06A6  1303               	bcf	3,6	;RP1=0, select bank1
   788  06A7  00C1               	movwf	(_Vin+2)^(0+128)
   789  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   790  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   791  06AA  084E               	movf	?___fldiv+1,w
   792  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   793  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   794  06AD  00C0               	movwf	(_Vin+1)^(0+128)
   795  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   796  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   797  06B0  084D               	movf	?___fldiv,w
   798  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   799  06B2  1303               	bcf	3,6	;RP1=0, select bank1
   800  06B3  00BF               	movwf	_Vin^(0+128)
   801  06B4                     l2064:
   802                           
   803                           ;demo2.c: 62:          if(Vin>=10.0)
   804  06B4  0842               	movf	(_Vin+3)^(0+128),w
   805  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   806  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   807  06B7  00A8               	movwf	___flge@ff1+3
   808  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   809  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   810  06BA  0841               	movf	(_Vin+2)^(0+128),w
   811  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   812  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   813  06BD  00A7               	movwf	___flge@ff1+2
   814  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   815  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   816  06C0  0840               	movf	(_Vin+1)^(0+128),w
   817  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   818  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   819  06C3  00A6               	movwf	___flge@ff1+1
   820  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   821  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   822  06C6  083F               	movf	_Vin^(0+128),w
   823  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   824  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   825  06C9  00A5               	movwf	___flge@ff1
   826  06CA  3041               	movlw	65
   827  06CB  00AC               	movwf	___flge@ff2+3
   828  06CC  3020               	movlw	32
   829  06CD  00AB               	movwf	___flge@ff2+2
   830  06CE  3000               	movlw	0
   831  06CF  00AA               	movwf	___flge@ff2+1
   832  06D0  3000               	movlw	0
   833  06D1  00A9               	movwf	___flge@ff2
   834  06D2  120A  158A  25DD  120A  118A  	fcall	___flge
   835  06D7  1C03               	btfss	3,0
   836  06D8  2EDA               	goto	u2771
   837  06D9  2EDB               	goto	u2770
   838  06DA                     u2771:
   839  06DA  2F19               	goto	l2070
   840  06DB                     u2770:
   841  06DB                     l2066:
   842                           
   843                           ;demo2.c: 63:          {;demo2.c: 64:              check =0;
   844  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   845  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   846  06DD  01DF               	clrf	_check	;volatile
   847  06DE                     l2068:
   848                           
   849                           ;demo2.c: 65:              Vin_convert = Vin*100;
   850  06DE  1683               	bsf	3,5	;RP0=1, select bank1
   851  06DF  1303               	bcf	3,6	;RP1=0, select bank1
   852  06E0  0842               	movf	(_Vin+3)^(0+128),w
   853  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   854  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   855  06E3  00BA               	movwf	___flmul@a+3
   856  06E4  1683               	bsf	3,5	;RP0=1, select bank1
   857  06E5  1303               	bcf	3,6	;RP1=0, select bank1
   858  06E6  0841               	movf	(_Vin+2)^(0+128),w
   859  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   860  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   861  06E9  00B9               	movwf	___flmul@a+2
   862  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   863  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   864  06EC  0840               	movf	(_Vin+1)^(0+128),w
   865  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   866  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   867  06EF  00B8               	movwf	___flmul@a+1
   868  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   869  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   870  06F2  083F               	movf	_Vin^(0+128),w
   871  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   872  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   873  06F5  00B7               	movwf	___flmul@a
   874  06F6  3042               	movlw	66
   875  06F7  00B6               	movwf	___flmul@b+3
   876  06F8  30C8               	movlw	200
   877  06F9  00B5               	movwf	___flmul@b+2
   878  06FA  3000               	movlw	0
   879  06FB  00B4               	movwf	___flmul@b+1
   880  06FC  3000               	movlw	0
   881  06FD  00B3               	movwf	___flmul@b
   882  06FE  120A  118A  2034  120A  118A  	fcall	___flmul
   883  0703  1283               	bcf	3,5	;RP0=0, select bank0
   884  0704  1303               	bcf	3,6	;RP1=0, select bank0
   885  0705  0836               	movf	?___flmul+3,w
   886  0706  00D0               	movwf	___fltol@f1+3
   887  0707  0835               	movf	?___flmul+2,w
   888  0708  00CF               	movwf	___fltol@f1+2
   889  0709  0834               	movf	?___flmul+1,w
   890  070A  00CE               	movwf	___fltol@f1+1
   891  070B  0833               	movf	?___flmul,w
   892  070C  00CD               	movwf	___fltol@f1
   893  070D  120A  118A  276B  120A  118A  	fcall	___fltol
   894  0712  1283               	bcf	3,5	;RP0=0, select bank0
   895  0713  1303               	bcf	3,6	;RP1=0, select bank0
   896  0714  084E               	movf	?___fltol+1,w
   897  0715  00DE               	movwf	_Vin_convert+1
   898  0716  084D               	movf	?___fltol,w
   899  0717  00DD               	movwf	_Vin_convert
   900                           
   901                           ;demo2.c: 66:          }
   902  0718  2F59               	goto	l2074
   903  0719                     l2070:
   904                           
   905                           ;demo2.c: 68:          {;demo2.c: 69:              check=1;
   906  0719  3001               	movlw	1
   907  071A  1283               	bcf	3,5	;RP0=0, select bank0
   908  071B  1303               	bcf	3,6	;RP1=0, select bank0
   909  071C  00DA               	movwf	??_main
   910  071D  085A               	movf	??_main,w
   911  071E  00DF               	movwf	_check	;volatile
   912  071F                     l2072:
   913                           
   914                           ;demo2.c: 70:              Vin_convert =Vin*1000;
   915  071F  1683               	bsf	3,5	;RP0=1, select bank1
   916  0720  1303               	bcf	3,6	;RP1=0, select bank1
   917  0721  0842               	movf	(_Vin+3)^(0+128),w
   918  0722  1283               	bcf	3,5	;RP0=0, select bank0
   919  0723  1303               	bcf	3,6	;RP1=0, select bank0
   920  0724  00BA               	movwf	___flmul@a+3
   921  0725  1683               	bsf	3,5	;RP0=1, select bank1
   922  0726  1303               	bcf	3,6	;RP1=0, select bank1
   923  0727  0841               	movf	(_Vin+2)^(0+128),w
   924  0728  1283               	bcf	3,5	;RP0=0, select bank0
   925  0729  1303               	bcf	3,6	;RP1=0, select bank0
   926  072A  00B9               	movwf	___flmul@a+2
   927  072B  1683               	bsf	3,5	;RP0=1, select bank1
   928  072C  1303               	bcf	3,6	;RP1=0, select bank1
   929  072D  0840               	movf	(_Vin+1)^(0+128),w
   930  072E  1283               	bcf	3,5	;RP0=0, select bank0
   931  072F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0730  00B8               	movwf	___flmul@a+1
   933  0731  1683               	bsf	3,5	;RP0=1, select bank1
   934  0732  1303               	bcf	3,6	;RP1=0, select bank1
   935  0733  083F               	movf	_Vin^(0+128),w
   936  0734  1283               	bcf	3,5	;RP0=0, select bank0
   937  0735  1303               	bcf	3,6	;RP1=0, select bank0
   938  0736  00B7               	movwf	___flmul@a
   939  0737  3044               	movlw	68
   940  0738  00B6               	movwf	___flmul@b+3
   941  0739  307A               	movlw	122
   942  073A  00B5               	movwf	___flmul@b+2
   943  073B  3000               	movlw	0
   944  073C  00B4               	movwf	___flmul@b+1
   945  073D  3000               	movlw	0
   946  073E  00B3               	movwf	___flmul@b
   947  073F  120A  118A  2034  120A  118A  	fcall	___flmul
   948  0744  1283               	bcf	3,5	;RP0=0, select bank0
   949  0745  1303               	bcf	3,6	;RP1=0, select bank0
   950  0746  0836               	movf	?___flmul+3,w
   951  0747  00D0               	movwf	___fltol@f1+3
   952  0748  0835               	movf	?___flmul+2,w
   953  0749  00CF               	movwf	___fltol@f1+2
   954  074A  0834               	movf	?___flmul+1,w
   955  074B  00CE               	movwf	___fltol@f1+1
   956  074C  0833               	movf	?___flmul,w
   957  074D  00CD               	movwf	___fltol@f1
   958  074E  120A  118A  276B  120A  118A  	fcall	___fltol
   959  0753  1283               	bcf	3,5	;RP0=0, select bank0
   960  0754  1303               	bcf	3,6	;RP1=0, select bank0
